resourceID,description,capacity
1,Nvidia GeForce RTX 2080 Ti,130862
2,Nvidia GeForce GTX 1660,314806
3, AMD Radeon VII,100841
4,Nvidia GeForce GTX 1070,411828
5,Nvidia GeForce GTX 1080 Ti,145200
6,AMD Radeon RX 560,333856
7,Nvidia GeForce RTX 2080 Ti,47819
8,Nvidia GeForce GTX 1070,204668
9,Nvidia GeForce GTX 1660,328145
10,Nvidia GeForce GTX 1070,287805
11,Nvidia GeForce RTX 2080 Ti,306368
12,AMD Radeon RX 5700,121325
13,Nvidia GeForce GTX 1050,37067
14,AMD Radeon RX Vega 64,476869
15,AMD Radeon RX 5700 XT 50th Anniversary,367843
16,AMD Radeon RX 460,234541
17,AMD Radeon RX 580,131321
18,AMD Radeon RX 470,124752
19,Nvidia GeForce GTX 1080 Ti,183957
20,Nvidia GeForce GTX 1070 Ti,227563
21,Nvidia GeForce RTX 2070,100679
22,AMD Radeon RX 560,177154
23,Nvidia GeForce RTX 2060 Super,124429
24,Nvidia GeForce GTX 1060,334101
25,AMD Radeon RX 480,77086
26,Tier 2 – High-end,129587
27,Nvidia GeForce RTX 2070 Super,144464
28,Nvidia GeForce RTX 2080,392973
29,Nvidia GeForce GT 1030,308580
30,AMD Radeon RX 470,272522
31,AMD Radeon RX 580,413591
32,AMD Radeon RX Vega 64,321683
33,Nvidia GeForce GT 1030,486227
34,Nvidia GeForce GTX 1080,213354
35,Tier 4 – Budget,229079
36,AMD Radeon RX 580,192707
37, Nvidia Titan RTX,174578
38,Tier 3 – Mid-range,264946
39,Nvidia GeForce RTX 2070,171356
40,AMD Radeon RX 5700 XT 50th Anniversary,89952
41,Nvidia GeForce RTX 2060 Super,47198
42,Nvidia GeForce GTX 1050,276680
43,Nvidia GeForce RTX 2060,24095
44,AMD Radeon RX 580,465024
45,AMD Radeon RX Vega 56,326878
46,Tier 2 – High-end,185116
47,AMD Radeon RX 590,60136
48,Tier 2 – High-end,250587
49,Nvidia GeForce GTX 1060,51878
50,AMD Radeon RX 470,160168
51,Nvidia GeForce RTX 2070 Super,132917
52,Nvidia GeForce RTX 2070,385150
53,Nvidia GeForce RTX 2070,133827
54,Tier 2 – High-end,49149
55,AMD Radeon RX Vega 56,91836
56,Nvidia GeForce GTX 1070,304174
57,Nvidia GeForce RTX 2070,178826
58,AMD Radeon RX 550,227237
59,AMD Radeon RX 580,195747
60,Nvidia GeForce GT 1030,443433
61,AMD Radeon RX 480,191872
62,AMD Radeon RX 5700 XT,467920
63, Nvidia Titan RTX,496965
64,Nvidia GeForce GTX 1070 Ti,19749
65,AMD Radeon RX Vega 56,325884
66,Nvidia GeForce GTX 1070,385229
67,AMD Radeon RX 550,468066
68,AMD Radeon RX 480,201676
69,AMD Radeon RX 570,430626
70, Nvidia GeForce Titan V,376654
71,Nvidia GeForce RTX 2080,312550
72,Nvidia GeForce GTX 1070 Ti,411517
73,AMD Radeon RX 570,119962
74,Nvidia GeForce GTX 1660,13407
75,AMD Radeon RX 5700,482498
76,AMD Radeon RX 570,180679
77,AMD Radeon RX 550,322475
78,AMD Radeon RX 590,28809
79,AMD Radeon RX 550,111609
