TASKID,State,Category,PROJECTID
1,in-progress, dataanalysis,403
2, finished, PCsofware,103
3,in-progress, MobileApp,582
4, finished, WebApp,952
5,in-progress, WebApp,833
6, finished, dataanalysis,242
7,in-progress, MobileApp,186
8, finished, MobileApp,543
9,in-progress, MobileApp,948
10, finished, MobileApp,364
11,in-progress, PCsofware,179
12, finished, WebApp,671
13,in-progress, MobileApp,1
14, finished, dataanalysis,62
15,in-progress, MobileApp,422
16, finished, MobileApp,674
17,in-progress, dataanalysis,866
18, finished, WebApp,128
19,in-progress,bug,693
20, finished, PCsofware,24
21,in-progress,bug,422
22, finished, PCsofware,23
23,in-progress, dataanalysis,733
24, finished, dataanalysis,248
25,in-progress, WebApp,388
26, finished,bug,369
27,in-progress, WebApp,731
28, finished, dataanalysis,178
29,in-progress, MobileApp,214
30, finished, WebApp,9
31,in-progress, MobileApp,591
32, finished, WebApp,162
33,in-progress,bug,334
34, finished,bug,563
35,in-progress, dataanalysis,442
36, finished,bug,737
37,in-progress, dataanalysis,85
38, finished,bug,763
39,in-progress, MobileApp,347
40, finished, WebApp,968
41,in-progress, dataanalysis,747
42, finished, dataanalysis,199
43,in-progress, WebApp,631
44, finished, dataanalysis,498
45,in-progress,bug,40
46, finished, dataanalysis,174
47,in-progress, dataanalysis,230
48, finished, PCsofware,465
49,in-progress,bug,197
50, finished, dataanalysis,61
51,in-progress, PCsofware,377
52, finished,bug,743
53,in-progress, PCsofware,503
54, finished, WebApp,215
55,in-progress, WebApp,437
56, finished, WebApp,96
57,in-progress, MobileApp,701
58, finished, dataanalysis,938
59,in-progress, dataanalysis,410
60, finished, MobileApp,217
61,in-progress, MobileApp,104
62, finished, WebApp,85
63,in-progress, dataanalysis,172
64, finished, WebApp,287
65,in-progress, dataanalysis,123
66, finished, WebApp,514
67,in-progress, dataanalysis,808
68, finished, dataanalysis,421
69,in-progress, MobileApp,210
70, finished,bug,657
71,in-progress, WebApp,960
72, finished, dataanalysis,82
73,in-progress,bug,568
74, finished, PCsofware,251
75,in-progress, dataanalysis,561
76, finished, PCsofware,126
77,in-progress, PCsofware,505
78, finished, dataanalysis,997
79,in-progress, MobileApp,321
80, finished, WebApp,832
81,in-progress, PCsofware,916
82, finished, WebApp,721
83,in-progress, dataanalysis,561
84, finished, dataanalysis,844
85,in-progress, MobileApp,39
86, finished, dataanalysis,338
87,in-progress,bug,76
88, finished, WebApp,415
89,in-progress, MobileApp,413
90, finished,bug,962
91,in-progress, PCsofware,380
92, finished, MobileApp,764
93,in-progress, MobileApp,396
94, finished, dataanalysis,126
95,in-progress,bug,154
96, finished, MobileApp,496
97,in-progress, WebApp,342
98, finished, dataanalysis,383
99,in-progress, MobileApp,412
100, finished,bug,181
101,in-progress, WebApp,724
102, finished, PCsofware,770
103,in-progress, WebApp,366
104, finished, WebApp,219
105,in-progress, PCsofware,321
106, finished, MobileApp,803
107,in-progress,bug,645
108, finished,bug,364
109,in-progress,bug,549
110, finished, WebApp,850
111,in-progress,bug,830
112, finished, MobileApp,349
113,in-progress,bug,197
114, finished, WebApp,404
115,in-progress, PCsofware,682
116, finished, MobileApp,288
117,in-progress, WebApp,277
118, finished, dataanalysis,547
119,in-progress,bug,857
120, finished, MobileApp,206
121,in-progress, dataanalysis,830
122, finished, WebApp,377
123,in-progress, WebApp,522
124, finished, WebApp,577
125,in-progress, MobileApp,205
126, finished, dataanalysis,414
127,in-progress, dataanalysis,960
128, finished, dataanalysis,629
129,in-progress, MobileApp,190
130, finished, MobileApp,878
131,in-progress, PCsofware,837
132, finished, WebApp,793
133,in-progress, MobileApp,276
134, finished, WebApp,7
135,in-progress, dataanalysis,74
136, finished, MobileApp,585
137,in-progress, MobileApp,684
138, finished, MobileApp,19
139,in-progress, MobileApp,306
140, finished, dataanalysis,500
141,in-progress, PCsofware,284
142, finished,bug,24
143,in-progress, PCsofware,234
144, finished, dataanalysis,278
145,in-progress,bug,560
146, finished, dataanalysis,876
147,in-progress,bug,655
148, finished, PCsofware,615
149,in-progress, MobileApp,450
150, finished,bug,724
151,in-progress, WebApp,61
152, finished, PCsofware,349
153,in-progress, PCsofware,502
154, finished, MobileApp,96
155,in-progress, MobileApp,281
156, finished, WebApp,953
157,in-progress, PCsofware,444
158, finished, dataanalysis,233
159,in-progress, dataanalysis,319
160, finished, MobileApp,429
161,in-progress, PCsofware,598
162, finished, PCsofware,993
163,in-progress, WebApp,455
164, finished, PCsofware,451
165,in-progress,bug,562
166, finished, dataanalysis,280
167,in-progress,bug,981
168, finished, PCsofware,539
169,in-progress,bug,38
170, finished, WebApp,893
171,in-progress, WebApp,474
172, finished, MobileApp,444
173,in-progress, WebApp,89
174, finished, dataanalysis,216
175,in-progress, dataanalysis,942
176, finished, PCsofware,964
177,in-progress,bug,908
178, finished, dataanalysis,914
179,in-progress, PCsofware,149
