PROJECTID,ORDERID,MANAGERID,State
1,58,1, in-progress
2,136,1, finished
3,489,3, in-progress
4,43,3, finished
5,115,5, in-progress
6,500,5, finished
7,69,7, in-progress
8,476,7, finished
9,65,9, in-progress
10,27,9, finished
11,461,11, in-progress
12,209,11, finished
13,61,13, in-progress
14,140,13, finished
15,88,15, in-progress
16,129,15, finished
17,434,17, in-progress
18,116,17, finished
19,382,19, in-progress
20,211,19, finished
21,56,21, in-progress
22,92,21, finished
23,107,23, in-progress
24,63,23, finished
25,102,25, in-progress
26,96,25, finished
27,182,27, in-progress
28,147,27, finished
29,498,29, in-progress
30,187,29, finished
31,138,31, in-progress
32,381,31, finished
33,289,33, in-progress
34,193,33, finished
35,438,35, in-progress
36,239,35, finished
37,232,37, in-progress
38,84,37, finished
39,366,39, in-progress
40,186,39, finished
41,174,41, in-progress
42,415,41, finished
43,486,43, in-progress
44,212,43, finished
45,385,45, in-progress
46,98,45, finished
47,252,47, in-progress
48,260,47, finished
49,254,49, in-progress
50,411,49, finished
51,59,51, in-progress
52,475,51, finished
53,58,53, in-progress
54,340,53, finished
55,378,55, in-progress
56,79,55, finished
57,410,57, in-progress
58,202,57, finished
59,273,59, in-progress
60,21,59, finished
61,462,61, in-progress
62,104,61, finished
63,236,63, in-progress
64,73,63, finished
65,173,65, in-progress
66,494,65, finished
67,104,67, in-progress
68,20,67, finished
69,414,69, in-progress
70,67,69, finished
71,348,71, in-progress
72,27,71, finished
73,459,73, in-progress
74,255,73, finished
75,417,75, in-progress
76,15,75, finished
77,119,77, in-progress
78,154,77, finished
79,262,79, in-progress
80,231,79, finished
81,303,81, in-progress
82,50,81, finished
83,298,83, in-progress
84,146,83, finished
85,217,85, in-progress
86,455,85, finished
87,302,87, in-progress
88,330,87, finished
89,478,89, in-progress
90,94,89, finished
91,497,91, in-progress
92,97,91, finished
93,332,93, in-progress
94,12,93, finished
95,146,95, in-progress
96,366,95, finished
97,239,97, in-progress
98,48,97, finished
99,130,99, in-progress
100,140,99, finished
101,171,101, in-progress
102,446,101, finished
103,331,103, in-progress
104,330,103, finished
105,427,105, in-progress
106,384,105, finished
107,95,107, in-progress
108,197,107, finished
109,175,109, in-progress
110,291,109, finished
111,64,111, in-progress
112,431,111, finished
113,344,113, in-progress
114,297,113, finished
115,152,115, in-progress
116,451,115, finished
117,140,117, in-progress
118,47,117, finished
119,126,119, in-progress
120,132,119, finished
121,440,121, in-progress
122,25,121, finished
123,240,123, in-progress
124,65,123, finished
125,160,125, in-progress
126,296,125, finished
127,250,127, in-progress
128,414,127, finished
129,30,129, in-progress
130,486,129, finished
131,355,131, in-progress
132,296,131, finished
133,421,133, in-progress
134,211,133, finished
135,4,135, in-progress
136,128,135, finished
137,213,137, in-progress
138,96,137, finished
139,142,139, in-progress
140,404,139, finished
141,391,141, in-progress
142,281,141, finished
143,386,143, in-progress
144,449,143, finished
145,58,145, in-progress
146,88,145, finished
147,225,147, in-progress
148,241,147, finished
149,424,149, in-progress
150,484,149, finished
151,207,151, in-progress
152,419,151, finished
153,61,153, in-progress
154,406,153, finished
155,264,155, in-progress
156,144,155, finished
157,98,157, in-progress
158,385,157, finished
159,180,159, in-progress
160,328,159, finished
161,316,161, in-progress
162,495,161, finished
163,402,163, in-progress
164,119,163, finished
165,19,165, in-progress
166,328,165, finished
167,283,167, in-progress
168,411,167, finished
169,320,169, in-progress
170,294,169, finished
171,327,171, in-progress
172,450,171, finished
173,115,173, in-progress
174,55,173, finished
175,456,175, in-progress
176,465,175, finished
177,51,177, in-progress
178,64,177, finished
179,419,179, in-progress
180,104,179, finished
181,41,181, in-progress
182,425,181, finished
183,203,183, in-progress
184,483,183, finished
185,134,185, in-progress
186,325,185, finished
187,201,187, in-progress
188,300,187, finished
189,147,189, in-progress
190,157,189, finished
191,353,191, in-progress
192,130,191, finished
193,493,193, in-progress
194,459,193, finished
195,410,195, in-progress
196,52,195, finished
197,28,197, in-progress
198,176,197, finished
199,387,199, in-progress
200,365,199, finished
201,319,201, in-progress
202,468,201, finished
203,420,203, in-progress
204,493,203, finished
205,42,205, in-progress
206,263,205, finished
207,356,207, in-progress
208,317,207, finished
209,82,209, in-progress
210,18,209, finished
211,207,211, in-progress
212,113,211, finished
213,127,213, in-progress
214,225,213, finished
215,61,215, in-progress
216,355,215, finished
217,96,217, in-progress
218,97,217, finished
219,343,219, in-progress
220,487,219, finished
221,215,221, in-progress
222,192,221, finished
223,226,223, in-progress
224,446,223, finished
225,422,225, in-progress
226,306,225, finished
227,302,227, in-progress
228,86,227, finished
229,295,229, in-progress
230,151,229, finished
231,288,231, in-progress
232,295,231, finished
233,285,233, in-progress
234,482,233, finished
235,221,235, in-progress
236,402,235, finished
237,197,237, in-progress
238,430,237, finished
239,359,239, in-progress
240,226,239, finished
241,10,241, in-progress
242,40,241, finished
243,3,243, in-progress
244,490,243, finished
245,400,245, in-progress
246,416,245, finished
247,11,247, in-progress
248,51,247, finished
249,50,249, in-progress
250,151,249, finished
251,29,251, in-progress
252,455,251, finished
253,233,253, in-progress
254,312,253, finished
255,94,255, in-progress
256,110,255, finished
257,148,257, in-progress
258,187,257, finished
259,376,259, in-progress
260,160,259, finished
261,410,261, in-progress
262,207,261, finished
263,446,263, in-progress
264,425,263, finished
265,181,265, in-progress
266,292,265, finished
267,369,267, in-progress
268,63,267, finished
269,266,269, in-progress
270,330,269, finished
271,196,271, in-progress
272,403,271, finished
273,234,273, in-progress
274,290,273, finished
275,274,275, in-progress
276,10,275, finished
277,176,277, in-progress
278,492,277, finished
279,443,279, in-progress
280,307,279, finished
281,421,281, in-progress
282,178,281, finished
283,443,283, in-progress
284,317,283, finished
285,362,285, in-progress
286,131,285, finished
287,206,287, in-progress
288,149,287, finished
289,359,289, in-progress
290,372,289, finished
291,164,291, in-progress
292,300,291, finished
293,196,293, in-progress
294,348,293, finished
295,172,295, in-progress
296,68,295, finished
297,285,297, in-progress
298,470,297, finished
299,265,299, in-progress
300,356,299, finished
301,198,301, in-progress
302,369,301, finished
303,273,303, in-progress
304,212,303, finished
305,105,305, in-progress
306,174,305, finished
307,436,307, in-progress
308,161,307, finished
309,300,309, in-progress
310,444,309, finished
311,306,311, in-progress
312,497,311, finished
313,139,313, in-progress
314,73,313, finished
315,10,315, in-progress
316,384,315, finished
317,169,317, in-progress
318,327,317, finished
319,351,319, in-progress
320,494,319, finished
321,158,321, in-progress
322,257,321, finished
323,208,323, in-progress
324,352,323, finished
325,403,325, in-progress
326,231,325, finished
327,164,327, in-progress
328,500,327, finished
329,86,329, in-progress
330,74,329, finished
331,64,331, in-progress
332,466,331, finished
333,233,333, in-progress
334,70,333, finished
335,485,335, in-progress
336,197,335, finished
337,477,337, in-progress
338,436,337, finished
339,266,339, in-progress
340,43,339, finished
341,424,341, in-progress
342,116,341, finished
343,146,343, in-progress
344,209,343, finished
345,54,345, in-progress
346,210,345, finished
347,206,347, in-progress
348,365,347, finished
349,225,349, in-progress
350,407,349, finished
351,318,351, in-progress
352,389,351, finished
353,149,353, in-progress
354,86,353, finished
355,342,355, in-progress
356,303,355, finished
357,86,357, in-progress
358,208,357, finished
359,311,359, in-progress
360,386,359, finished
361,424,361, in-progress
362,26,361, finished
363,186,363, in-progress
364,473,363, finished
365,431,365, in-progress
366,327,365, finished
367,301,367, in-progress
368,16,367, finished
369,117,369, in-progress
370,464,369, finished
371,484,371, in-progress
372,450,371, finished
373,125,373, in-progress
374,123,373, finished
375,237,375, in-progress
376,297,375, finished
377,429,377, in-progress
378,277,377, finished
379,50,379, in-progress
380,460,379, finished
381,10,381, in-progress
382,35,381, finished
383,129,383, in-progress
384,413,383, finished
385,437,385, in-progress
386,229,385, finished
387,46,387, in-progress
388,262,387, finished
389,404,389, in-progress
390,266,389, finished
391,316,391, in-progress
392,230,391, finished
393,41,393, in-progress
394,404,393, finished
395,93,395, in-progress
396,110,395, finished
397,438,397, in-progress
398,364,397, finished
399,356,399, in-progress
400,423,399, finished
401,293,401, in-progress
402,280,401, finished
403,207,403, in-progress
404,309,403, finished
405,47,405, in-progress
406,337,405, finished
407,42,407, in-progress
408,213,407, finished
409,305,409, in-progress
410,52,409, finished
411,19,411, in-progress
412,162,411, finished
413,318,413, in-progress
414,23,413, finished
415,194,415, in-progress
416,481,415, finished
417,102,417, in-progress
418,413,417, finished
419,150,419, in-progress
420,6,419, finished
421,361,421, in-progress
422,40,421, finished
423,412,423, in-progress
424,444,423, finished
425,152,425, in-progress
426,454,425, finished
427,267,427, in-progress
428,393,427, finished
429,15,429, in-progress
430,170,429, finished
431,418,431, in-progress
432,460,431, finished
433,388,433, in-progress
434,225,433, finished
435,239,435, in-progress
436,62,435, finished
437,92,437, in-progress
438,429,437, finished
439,294,439, in-progress
440,463,439, finished
441,276,441, in-progress
442,53,441, finished
443,167,443, in-progress
444,229,443, finished
445,172,445, in-progress
446,409,445, finished
