ORDERID,EstablishTime,EndTime,Deadline,SALESMANID,Price,State
1,2017-08-12,2017-08-20,2018-09-05,2,140776, in-progress
2,2017-08-30,2018-09-24,2017-08-30,4,145484, finished
3,2018-11-04,2019-12-24,2019-09-02,6,306638, in-progress
4,2018-03-01,2018-09-07,2018-03-01,8,430255, finished
5,2018-05-05,2018-05-05,2019-07-15,10,327942, in-progress
6,2017-05-27,2017-05-27,2017-06-24,12,290524, in-progress
7,2017-11-30,2018-02-14,2017-12-06,14,219486, in-progress
8,2017-10-22,2018-06-08,2017-10-22,16,147302, finished
9,2017-12-11,2019-01-07,2017-12-11,18,375448, finished
10,2017-09-10,2017-09-10,2019-04-18,20,210857, finished
11,2017-09-24,2018-05-25,2018-07-25,22,489539, finished
12,2017-06-14,2018-10-05,2017-06-14,24,158681, finished
13,2018-12-27,2019-10-24,2018-12-27,26,364647, finished
14,2017-09-14,2017-09-14,2018-05-25,28,272411, in-progress
15,2017-04-16,2018-10-15,2017-04-16,30,380470, finished
16,2017-01-12,2018-01-08,2019-01-02,32,167125, in-progress
17,2017-10-25,2019-10-25,2017-10-25,34,108759, in-progress
18,2017-02-16,2018-03-09,2017-02-16,36,106645, finished
19,2019-02-02,2019-02-02,2019-04-29,38,173527, finished
20,2017-02-22,2017-09-21,2018-12-10,40,470694, in-progress
21,2017-01-17,2019-10-30,2018-01-20,42,197907, finished
22,2017-11-28,2017-11-28,2018-11-24,44,221333, finished
23,2018-04-01,2018-04-01,2019-12-24,46,464075, finished
24,2018-04-22,2018-04-22,2019-08-31,48,311758, in-progress
25,2017-09-20,2017-09-20,2018-04-30,50,293388, finished
26,2018-04-10,2019-06-11,2018-04-10,52,424918, finished
27,2018-05-05,2019-06-26,2018-05-05,54,448582, finished
28,2017-01-19,2017-04-09,2017-12-07,56,491406, finished
29,2017-01-03,2019-08-31,2017-01-03,58,127376, in-progress
30,2017-02-19,2018-01-27,2017-02-19,60,260743, finished
31,2018-04-18,2019-08-05,2018-04-18,62,378031, in-progress
32,2017-07-05,2019-01-26,2017-07-05,64,231124, in-progress
33,2017-08-17,2017-08-17,2018-01-09,66,220883, finished
34,2017-05-03,2017-10-02,2017-05-03,68,169139, in-progress
35,2017-11-18,2017-11-18,2018-05-03,70,478137, finished
36,2017-02-07,2018-08-11,2019-08-13,72,157951, finished
37,2018-02-18,2019-04-10,2018-02-18,74,334478, in-progress
38,2017-12-28,2019-04-14,2017-12-28,76,151275, finished
39,2017-07-23,2019-01-03,2018-07-13,78,257504, finished
40,2017-02-12,2017-02-12,2019-02-22,80,406448, in-progress
41,2017-07-13,2019-09-10,2019-10-14,82,105343, finished
42,2018-05-20,2019-11-27,2019-03-04,84,161801, in-progress
43,2018-09-05,2019-01-12,2019-04-22,86,142927, in-progress
44,2017-04-13,2017-04-13,2018-07-19,88,185422, in-progress
45,2017-07-01,2017-11-24,2017-07-01,90,423523, finished
46,2017-09-02,2017-09-02,2017-09-13,92,434913, finished
47,2017-07-01,2017-12-10,2017-07-01,94,122373, finished
48,2017-08-24,2018-10-15,2017-08-24,96,386578, finished
49,2018-07-19,2018-12-07,2019-12-27,98,417197, finished
50,2017-05-09,2017-05-09,2019-11-24,100,431216, in-progress
51,2017-11-04,2018-02-13,2019-09-01,2,386779, finished
52,2017-04-08,2017-04-08,2018-09-18,4,226274, finished
53,2017-12-29,2019-11-08,2017-12-29,6,403006, finished
54,2017-09-05,2018-05-18,2017-09-05,8,433231, finished
55,2017-04-05,2017-04-05,2019-04-25,10,304636, finished
56,2018-05-10,2019-04-22,2018-05-10,12,135264, finished
57,2017-11-24,2019-05-09,2018-12-08,14,251737, in-progress
58,2018-04-29,2018-04-29,2018-11-12,16,452807, finished
59,2017-04-09,2017-04-09,2018-04-06,18,495098, finished
60,2019-06-12,2019-06-12,2019-06-26,20,402915, finished
61,2017-02-07,2017-02-07,2019-09-12,22,100985, in-progress
62,2018-02-04,2018-07-29,2018-02-04,24,309320, finished
63,2018-03-28,2018-12-26,2018-03-28,26,354563, in-progress
64,2017-08-15,2019-01-19,2017-08-15,28,213139, finished
65,2017-06-05,2017-06-05,2017-09-20,30,402667, finished
66,2017-06-04,2017-06-04,2019-03-31,32,385164, in-progress
67,2017-01-16,2017-08-05,2017-01-16,34,319400, in-progress
68,2017-02-21,2017-02-21,2017-12-21,36,423713, in-progress
69,2018-01-06,2018-01-06,2019-11-11,38,325907, finished
70,2017-04-03,2018-03-18,2017-04-19,40,396405, finished
71,2017-05-30,2017-06-15,2017-10-16,42,119833, in-progress
